fold,trial,objective,boosting_type,learning_rate,num_leaves,feature_fraction,bagging_fraction,bagging_freq,min_child_samples,min_child_weight,min_split_gain,reg_alpha,reg_lambda,Accuracy,MCC,PPV,NPV,Sensitivity,Specificity,AUC,OPM,n_Accuracy,n_MCC,n_PPV,n_NPV,n_Sensitivity,n_Specificity,n_OPM,TP,TN,FP,FN,n_TP,n_TN,n_FP,n_FN
4,68,binary,gbdt,0.004706345282918489,20,0.6,0.9,5,10,0.016081106827738244,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,301,216,53,50,301,282,69,50
4,79,binary,gbdt,0.004998100816270525,20,0.7,0.9,5,10,0.01589698441951077,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,301,215,54,50,301,281,70,50
4,69,binary,dart,0.004942801180809148,20,0.5,0.9,5,10,0.012697698242572424,0.0,0.7,0.1,0.83,0.65,0.83,0.82,0.87,0.77,0.92,0.56,0.82,0.64,0.79,0.86,0.87,0.77,0.56,307,206,63,44,307,269,82,44
4,52,binary,gbdt,0.0037209866834847748,20,0.6,0.7,3,20,0.03341515577734923,0.1,0.4,0.7,0.84,0.67,0.85,0.82,0.87,0.8,0.92,0.58,0.83,0.67,0.81,0.86,0.87,0.8,0.58,304,215,54,47,304,281,70,47
4,70,binary,gbdt,0.004533668348662841,20,0.6,0.8,5,10,0.011746152424369459,0.0,0.7,0.9999999999999999,0.83,0.65,0.85,0.81,0.85,0.8,0.92,0.56,0.82,0.65,0.81,0.85,0.85,0.79,0.56,300,214,55,51,300,279,72,51
0,71,binary,gbdt,0.004738680268840216,20,0.6,0.9,5,10,0.015528505983626489,0.0,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.92,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,308,215,53,44,308,282,70,44
4,71,binary,gbdt,0.004738680268840216,20,0.6,0.9,5,10,0.015528505983626489,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,301,215,54,50,301,281,70,50
0,72,binary,gbdt,0.004692038953702798,20,0.6,0.9,5,10,0.016562005546733292,0.0,0.7,0.1,0.85,0.68,0.85,0.84,0.88,0.8,0.92,0.6,0.84,0.68,0.81,0.87,0.88,0.8,0.59,310,214,54,42,310,281,71,42
4,51,binary,gbdt,0.004193992592077334,20,0.6,0.7,3,20,0.02149047243159083,0.1,0.4,0.4,0.84,0.66,0.85,0.82,0.87,0.8,0.92,0.58,0.83,0.66,0.81,0.86,0.87,0.79,0.57,304,214,55,47,304,279,72,47
4,72,binary,gbdt,0.004692038953702798,20,0.6,0.9,5,10,0.016562005546733292,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,301,216,53,50,301,282,69,50
0,73,binary,gbdt,0.004290187099995922,20,0.5,0.8,5,10,0.01388626820237989,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.62,314,216,52,38,314,284,68,38
4,30,binary,gbdt,0.004477490767823563,15,0.5,0.6,3,30,0.006156931710346903,0.2,0.4,0.1,0.83,0.65,0.85,0.81,0.85,0.8,0.92,0.56,0.82,0.65,0.81,0.85,0.85,0.79,0.56,300,214,55,51,300,279,72,51
4,15,binary,gbdt,0.002256713746926198,20,0.6,0.8,5,20,0.0023733153082907193,0.0,0.9999999999999999,0.4,0.83,0.66,0.84,0.82,0.87,0.79,0.92,0.57,0.83,0.66,0.81,0.86,0.87,0.79,0.57,304,213,56,47,304,278,73,47
4,73,binary,gbdt,0.004290187099995922,20,0.5,0.8,5,10,0.01388626820237989,0.0,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
0,74,binary,gbdt,0.004628492213230162,20,0.6,0.9,5,10,0.009773347008827515,0.0,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.92,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,214,54,43,309,281,71,43
4,74,binary,gbdt,0.004628492213230162,20,0.6,0.9,5,10,0.009773347008827515,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,301,215,54,50,301,281,70,50
4,14,binary,gbdt,0.002447492294278769,20,0.6,0.8,7,20,0.001976483225185461,0.0,0.9999999999999999,0.4,0.83,0.66,0.84,0.82,0.87,0.79,0.92,0.57,0.83,0.66,0.8,0.86,0.87,0.79,0.57,305,212,57,46,305,277,74,46
0,75,binary,gbdt,0.004368652469795223,20,0.5,0.9,5,10,0.013836612680750156,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.8,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.8,0.61,314,215,53,38,314,282,70,38
4,75,binary,gbdt,0.004368652469795223,20,0.5,0.9,5,10,0.013836612680750156,0.0,0.7,0.1,0.84,0.67,0.85,0.82,0.87,0.8,0.92,0.58,0.83,0.67,0.81,0.86,0.87,0.8,0.58,304,215,54,47,304,281,70,47
0,76,binary,gbdt,0.004939076228328089,20,0.6,0.8,5,10,0.011031990782834157,0.0,0.7,0.1,0.85,0.69,0.86,0.84,0.88,0.81,0.92,0.6,0.84,0.69,0.82,0.87,0.88,0.81,0.6,310,216,52,42,310,284,68,42
4,76,binary,gbdt,0.004939076228328089,20,0.6,0.8,5,10,0.011031990782834157,0.0,0.7,0.1,0.83,0.65,0.85,0.81,0.85,0.8,0.92,0.56,0.83,0.65,0.81,0.84,0.85,0.8,0.56,299,215,54,52,299,281,70,52
0,77,binary,gbdt,0.004231666476406465,20,0.5,0.8,5,10,0.00889720575354708,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.8,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.8,0.61,314,215,53,38,314,282,70,38
4,77,binary,gbdt,0.004231666476406465,20,0.5,0.8,5,10,0.00889720575354708,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,302,214,55,49,302,279,72,49
0,78,binary,gbdt,0.004592739988950461,20,0.5,0.8,5,10,0.018207188157605428,0.0,0.7,0.1,0.86,0.71,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.62,314,217,51,38,314,285,67,38
4,31,binary,gbdt,0.003969387151341788,20,0.5,0.7,5,30,0.009280889025481394,0.2,0.7,0.1,0.83,0.66,0.84,0.82,0.87,0.79,0.92,0.57,0.83,0.66,0.8,0.85,0.87,0.79,0.57,304,212,57,47,304,277,74,47
4,78,binary,gbdt,0.004592739988950461,20,0.5,0.8,5,10,0.018207188157605428,0.0,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
0,79,binary,gbdt,0.004998100816270525,20,0.7,0.9,5,10,0.01589698441951077,0.0,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.92,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,214,54,43,309,281,71,43
4,18,binary,gbdt,0.004028224093400659,20,0.5,0.7,5,20,0.0029085345962004596,0.2,0.9999999999999999,0.1,0.83,0.66,0.84,0.82,0.87,0.79,0.92,0.57,0.83,0.66,0.81,0.86,0.87,0.79,0.57,304,213,56,47,304,278,73,47
4,53,binary,gbdt,0.003501930532023668,20,0.7,0.7,1,20,0.04893499657187613,0.1,0.1,0.1,0.83,0.65,0.84,0.81,0.86,0.79,0.92,0.56,0.82,0.65,0.8,0.85,0.86,0.79,0.56,301,212,57,50,301,277,74,50
0,68,binary,gbdt,0.004706345282918489,20,0.6,0.9,5,10,0.016081106827738244,0.0,0.7,0.1,0.85,0.69,0.85,0.84,0.88,0.8,0.92,0.6,0.84,0.68,0.82,0.87,0.88,0.8,0.6,310,215,53,42,310,282,70,42
4,22,binary,gbdt,0.004020740218246234,20,0.5,0.7,5,30,0.00320286591466317,0.2,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
0,59,binary,gbdt,0.004650573054787844,20,0.6,0.8,5,10,0.01159430431201425,0.1,0.7,0.1,0.85,0.69,0.86,0.83,0.88,0.81,0.92,0.6,0.84,0.69,0.82,0.87,0.88,0.81,0.6,309,216,52,43,309,284,68,43
4,25,binary,gbdt,0.003615976939713256,20,0.6,0.7,3,20,0.02060308574787291,0.1,0.4,0.4,0.84,0.66,0.85,0.82,0.87,0.8,0.92,0.58,0.83,0.66,0.81,0.86,0.87,0.79,0.57,304,214,55,47,304,279,72,47
4,59,binary,gbdt,0.004650573054787844,20,0.6,0.8,5,10,0.01159430431201425,0.1,0.7,0.1,0.83,0.65,0.85,0.81,0.85,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.85,0.8,0.57,300,215,54,51,300,281,70,51
0,60,binary,gbdt,0.004709864460071347,20,0.5,0.8,5,10,0.010812842340396445,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.61,313,217,51,39,313,285,67,39
4,24,binary,gbdt,0.0028014282030494335,15,0.5,0.7,5,30,0.007198881150818282,0.2,0.9999999999999999,0.1,0.84,0.67,0.84,0.83,0.87,0.79,0.92,0.58,0.83,0.67,0.81,0.86,0.87,0.79,0.58,307,212,57,44,307,277,74,44
4,60,binary,gbdt,0.004709864460071347,20,0.5,0.8,5,10,0.010812842340396445,0.0,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
0,61,binary,gbdt,0.004641382007433648,20,0.5,0.8,5,10,0.011596114258996915,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.62,314,216,52,38,314,284,68,38
4,61,binary,gbdt,0.004641382007433648,20,0.5,0.8,5,10,0.011596114258996915,0.0,0.7,0.1,0.83,0.66,0.84,0.82,0.86,0.79,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,213,56,48,303,278,73,48
4,23,binary,gbdt,0.0035932193108436728,20,0.5,0.6,5,30,0.014981598150719245,0.2,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,302,214,55,49,302,279,72,49
0,62,binary,gbdt,0.004663411310183621,20,0.5,0.8,5,10,0.011986403359589247,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.61,313,217,51,39,313,285,67,39
4,62,binary,gbdt,0.004663411310183621,20,0.5,0.8,5,10,0.011986403359589247,0.0,0.7,0.1,0.84,0.66,0.85,0.82,0.87,0.8,0.92,0.58,0.83,0.66,0.81,0.86,0.87,0.79,0.57,304,214,55,47,304,279,72,47
4,55,binary,gbdt,0.004472901903940401,20,0.6,0.8,5,20,0.02903715604960318,0.1,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,302,214,55,49,302,279,72,49
4,67,binary,gbdt,0.004694758545133592,20,0.6,0.9,5,10,0.01506651794669627,0.0,0.7,0.1,0.84,0.67,0.85,0.82,0.86,0.8,0.92,0.58,0.83,0.67,0.81,0.85,0.86,0.8,0.58,303,216,53,48,303,282,69,48
4,63,binary,gbdt,0.004694740324268083,20,0.5,0.9,5,10,0.012356941808962896,0.0,0.7,0.1,0.84,0.66,0.85,0.82,0.86,0.8,0.92,0.58,0.83,0.67,0.81,0.85,0.86,0.8,0.58,303,215,54,48,303,281,70,48
0,64,binary,gbdt,0.0043362998025894325,20,0.5,0.8,5,10,0.010933664179005516,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.61,313,217,51,39,313,285,67,39
4,21,binary,gbdt,0.003910805185914944,20,0.5,0.7,5,30,0.007256427738299645,0.2,0.7,0.1,0.83,0.66,0.84,0.82,0.86,0.79,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,213,56,48,303,278,73,48
4,64,binary,gbdt,0.0043362998025894325,20,0.5,0.8,5,10,0.010933664179005516,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,302,214,55,49,302,279,72,49
0,65,binary,gbdt,0.004662174395744968,20,0.5,0.8,5,10,0.010544945224672787,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.61,313,217,51,39,313,285,67,39
4,65,binary,gbdt,0.004662174395744968,20,0.5,0.8,5,10,0.010544945224672787,0.0,0.7,0.1,0.84,0.67,0.85,0.82,0.87,0.8,0.92,0.58,0.83,0.67,0.81,0.86,0.87,0.79,0.58,305,214,55,46,305,279,72,46
4,54,binary,gbdt,0.004090267616480246,20,0.5,0.7,3,10,0.017545598889882937,0.1,0.4,0.4,0.84,0.67,0.85,0.82,0.87,0.8,0.92,0.58,0.83,0.67,0.81,0.86,0.87,0.8,0.58,304,215,54,47,304,281,70,47
4,28,binary,gbdt,0.0028439964909491243,20,0.6,0.7,5,10,0.0031772168194827578,0.2,0.7,0.1,0.83,0.66,0.84,0.82,0.86,0.79,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,213,56,48,303,278,73,48
4,66,binary,gbdt,0.0043479491326116676,20,0.5,0.8,7,10,0.01003768546190702,0.0,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
0,67,binary,gbdt,0.004694758545133592,20,0.6,0.9,5,10,0.01506651794669627,0.0,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.92,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,214,54,43,309,281,71,43
4,19,binary,gbdt,0.004043457739443902,20,0.5,0.7,5,30,0.008403294673232151,0.2,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
4,49,binary,gbdt,0.004973995987649795,10,0.5,0.8,5,20,0.0023643141553542552,0.1,0.4,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,302,215,54,49,302,281,70,49
4,26,binary,gbdt,0.004435957052527733,10,0.5,0.6,5,30,0.006498423519624841,0.2,0.7,0.1,0.83,0.66,0.85,0.81,0.85,0.8,0.92,0.57,0.83,0.66,0.81,0.84,0.85,0.8,0.57,299,216,53,52,299,282,69,52
4,96,binary,gbdt,0.004142171060469267,20,0.5,0.9,5,10,0.022449946577013137,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,302,215,54,49,302,281,70,49
4,85,binary,gbdt,0.0041841885983293315,20,0.6,0.8,5,10,0.009422982922931696,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,301,215,54,50,301,281,70,50
4,33,binary,gbdt,0.0042207518187365,20,0.5,0.7,5,30,0.00600258219906862,0.2,0.7,0.4,0.83,0.65,0.84,0.81,0.86,0.79,0.92,0.56,0.82,0.65,0.8,0.85,0.86,0.79,0.56,302,212,57,49,302,277,74,49
4,86,binary,gbdt,0.004045457130578751,20,0.5,0.8,5,10,0.023719320282452085,0.0,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
4,46,binary,gbdt,0.003305940160264824,20,0.6,0.7,5,20,0.004990598369268039,0.2,0.7,0.1,0.83,0.66,0.84,0.82,0.86,0.79,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,213,56,48,303,278,73,48
0,93,binary,gbdt,0.004815583727855788,20,0.6,0.9,5,10,0.01350588833214403,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.88,0.81,0.92,0.6,0.84,0.69,0.82,0.87,0.88,0.81,0.6,309,216,52,43,309,284,68,43
4,87,binary,gbdt,0.004443092927617124,20,0.7,0.9,5,10,0.006787275838721423,0.0,0.7,0.1,0.84,0.67,0.86,0.81,0.86,0.81,0.92,0.58,0.83,0.67,0.82,0.85,0.86,0.81,0.58,301,218,51,50,301,284,67,50
0,88,binary,gbdt,0.004842111915913908,20,0.5,0.8,5,10,0.008005897080838839,0.0,0.7,0.1,0.86,0.71,0.86,0.85,0.89,0.81,0.92,0.62,0.85,0.7,0.83,0.88,0.89,0.81,0.62,313,218,50,39,313,286,66,39
4,6,binary,gbdt,0.004298643092911157,15,0.7,0.8,5,30,0.004542591917927929,0.1,0.7,0.1,0.83,0.66,0.85,0.81,0.85,0.8,0.92,0.57,0.83,0.66,0.81,0.84,0.85,0.8,0.57,299,216,53,52,299,282,69,52
4,41,binary,gbdt,0.003991419847248982,20,0.5,0.7,5,30,0.003221014601688198,0.2,0.7,0.1,0.83,0.66,0.85,0.82,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,303,214,55,48,303,279,72,48
4,88,binary,gbdt,0.004842111915913908,20,0.5,0.8,5,10,0.008005897080838839,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.79,0.57,302,214,55,49,302,279,72,49
0,96,binary,gbdt,0.004142171060469267,20,0.5,0.9,5,10,0.022449946577013137,0.0,0.7,0.1,0.85,0.69,0.85,0.84,0.88,0.8,0.92,0.6,0.84,0.69,0.82,0.87,0.88,0.8,0.6,311,215,53,41,311,282,70,41
4,95,binary,gbdt,0.004988417804946296,20,0.6,0.9,5,10,0.0102018516648273,0.0,0.7,0.1,0.84,0.66,0.85,0.82,0.86,0.8,0.92,0.58,0.83,0.67,0.81,0.85,0.86,0.8,0.58,303,215,54,48,303,281,70,48
0,91,binary,gbdt,0.004677439177050696,20,0.6,0.9,5,10,0.016531379275677847,0.0,0.7,0.1,0.85,0.69,0.85,0.84,0.88,0.8,0.92,0.6,0.84,0.68,0.82,0.87,0.88,0.8,0.6,310,215,53,42,310,282,70,42
4,90,binary,gbdt,0.0038499108811824163,20,0.5,0.9,5,10,0.019957887261862883,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,302,215,54,49,302,281,70,49
4,42,binary,gbdt,0.004131065821448132,20,0.5,0.7,5,30,0.0020216437733513743,0.2,0.7,0.1,0.83,0.65,0.84,0.81,0.86,0.79,0.92,0.57,0.83,0.65,0.81,0.85,0.86,0.79,0.57,302,213,56,49,302,278,73,49
0,95,binary,gbdt,0.004988417804946296,20,0.6,0.9,5,10,0.0102018516648273,0.0,0.7,0.1,0.85,0.69,0.85,0.84,0.88,0.8,0.92,0.6,0.84,0.69,0.82,0.87,0.88,0.8,0.6,311,215,53,41,311,282,70,41
0,86,binary,gbdt,0.004045457130578751,20,0.5,0.8,5,10,0.023719320282452085,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.8,0.92,0.61,0.85,0.69,0.82,0.88,0.89,0.8,0.61,313,215,53,39,313,282,70,39
0,97,binary,gbdt,0.004513970019640387,20,0.7,0.8,5,10,0.008794090243964317,0.0,0.7,0.1,0.85,0.69,0.85,0.84,0.88,0.8,0.92,0.6,0.84,0.68,0.82,0.87,0.88,0.8,0.6,310,215,53,42,310,282,70,42
4,94,binary,gbdt,0.004344875486223216,20,0.6,0.8,5,10,0.014983960681136672,0.0,0.7,0.1,0.83,0.65,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.65,0.81,0.85,0.86,0.79,0.57,301,214,55,50,301,279,72,50
0,81,binary,gbdt,0.004724090947771987,20,0.6,0.9,5,10,0.015676811568709103,0.0,0.7,0.1,0.85,0.68,0.85,0.83,0.88,0.8,0.92,0.6,0.84,0.68,0.82,0.87,0.88,0.8,0.59,309,215,53,43,309,282,70,43
4,81,binary,gbdt,0.004724090947771987,20,0.6,0.9,5,10,0.015676811568709103,0.0,0.7,0.1,0.84,0.66,0.85,0.82,0.86,0.8,0.92,0.58,0.83,0.66,0.81,0.85,0.86,0.8,0.58,302,216,53,49,302,282,69,49
0,82,binary,gbdt,0.004775019780451891,20,0.6,0.9,5,10,0.01071268716488402,0.0,0.7,0.1,0.85,0.68,0.86,0.83,0.88,0.81,0.92,0.6,0.84,0.68,0.82,0.87,0.88,0.81,0.6,308,216,52,44,308,284,68,44
4,32,binary,gbdt,0.003872907565795822,20,0.5,0.7,5,30,0.007804287057804024,0.2,0.7,0.1,0.83,0.65,0.84,0.82,0.86,0.79,0.92,0.57,0.83,0.65,0.8,0.85,0.86,0.79,0.57,303,212,57,48,303,277,74,48
4,82,binary,gbdt,0.004775019780451891,20,0.6,0.9,5,10,0.01071268716488402,0.0,0.7,0.1,0.83,0.66,0.85,0.81,0.86,0.8,0.92,0.57,0.83,0.66,0.81,0.85,0.86,0.8,0.57,302,215,54,49,302,281,70,49
