fold,trial,objective,boosting_type,learning_rate,num_leaves,feature_fraction,bagging_fraction,bagging_freq,min_child_samples,min_child_weight,min_split_gain,reg_alpha,reg_lambda,Accuracy,MCC,PPV,NPV,Sensitivity,Specificity,AUC,OPM,n_Accuracy,n_MCC,n_PPV,n_NPV,n_Sensitivity,n_Specificity,n_OPM,TP,TN,FP,FN,n_TP,n_TN,n_FP,n_FN
1,61,binary,gbdt,0.004641382007433648,20,0.5,0.8,5,10,0.011596114258996915,0.0,0.7,0.1,0.85,0.68,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.68,0.82,0.86,0.87,0.81,0.6,306,218,50,46,306,286,66,46
1,62,binary,gbdt,0.004663411310183621,20,0.5,0.8,5,10,0.011986403359589247,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,306,219,49,46,306,288,64,46
0,63,binary,gbdt,0.004694740324268083,20,0.5,0.9,5,10,0.012356941808962896,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.81,0.91,0.62,0.85,0.7,0.82,0.88,0.89,0.81,0.62,314,216,52,38,314,284,68,38
1,63,binary,gbdt,0.004694740324268083,20,0.5,0.9,5,10,0.012356941808962896,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.88,0.81,0.91,0.6,0.84,0.69,0.82,0.87,0.88,0.81,0.6,308,217,51,44,308,285,67,44
1,64,binary,gbdt,0.0043362998025894325,20,0.5,0.8,5,10,0.010933664179005516,0.0,0.7,0.1,0.85,0.68,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.68,0.82,0.86,0.87,0.81,0.6,306,218,50,46,306,286,66,46
1,65,binary,gbdt,0.004662174395744968,20,0.5,0.8,5,10,0.010544945224672787,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,306,219,49,46,306,288,64,46
0,66,binary,gbdt,0.0043479491326116676,20,0.5,0.8,7,10,0.01003768546190702,0.0,0.7,0.1,0.85,0.7,0.86,0.85,0.89,0.8,0.91,0.61,0.85,0.69,0.82,0.88,0.89,0.8,0.61,313,215,53,39,313,282,70,39
1,66,binary,gbdt,0.0043479491326116676,20,0.5,0.8,7,10,0.01003768546190702,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.61,0.85,0.69,0.83,0.86,0.87,0.82,0.6,307,219,49,45,307,288,64,45
1,67,binary,gbdt,0.004694758545133592,20,0.6,0.9,5,10,0.01506651794669627,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.69,0.82,0.86,0.87,0.81,0.6,307,218,50,45,307,286,66,45
1,68,binary,gbdt,0.004706345282918489,20,0.6,0.9,5,10,0.016081106827738244,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.61,0.85,0.69,0.83,0.86,0.87,0.82,0.6,307,219,49,45,307,288,64,45
4,38,binary,dart,0.0010718571822031452,10,0.5,0.7,3,30,0.011045790609629869,0.2,0.4,0.4,0.81,0.62,0.8,0.83,0.89,0.72,0.91,0.53,0.8,0.61,0.76,0.86,0.89,0.72,0.52,311,193,76,40,311,252,99,40
0,69,binary,dart,0.004942801180809148,20,0.5,0.9,5,10,0.012697698242572424,0.0,0.7,0.1,0.84,0.68,0.84,0.85,0.9,0.77,0.91,0.59,0.84,0.68,0.8,0.88,0.9,0.77,0.59,316,207,61,36,316,272,80,36
1,69,binary,dart,0.004942801180809148,20,0.5,0.9,5,10,0.012697698242572424,0.0,0.7,0.1,0.84,0.67,0.84,0.83,0.88,0.79,0.91,0.58,0.83,0.66,0.8,0.86,0.88,0.79,0.58,308,211,57,44,308,277,75,44
0,70,binary,gbdt,0.004533668348662841,20,0.6,0.8,5,10,0.011746152424369459,0.0,0.7,0.9999999999999999,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.86,0.88,0.8,0.59,308,214,54,44,308,281,71,44
1,70,binary,gbdt,0.004533668348662841,20,0.6,0.8,5,10,0.011746152424369459,0.0,0.7,0.9999999999999999,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.61,0.85,0.69,0.83,0.86,0.87,0.82,0.6,307,219,49,45,307,288,64,45
1,71,binary,gbdt,0.004738680268840216,20,0.6,0.9,5,10,0.015528505983626489,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.61,0.85,0.69,0.83,0.87,0.87,0.82,0.61,307,220,48,45,307,289,63,45
1,72,binary,gbdt,0.004692038953702798,20,0.6,0.9,5,10,0.016562005546733292,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.61,0.85,0.69,0.83,0.86,0.87,0.82,0.6,307,219,49,45,307,288,64,45
1,73,binary,gbdt,0.004290187099995922,20,0.5,0.8,5,10,0.01388626820237989,0.0,0.7,0.1,0.85,0.68,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.68,0.82,0.86,0.87,0.81,0.6,306,218,50,46,306,286,66,46
1,74,binary,gbdt,0.004628492213230162,20,0.6,0.9,5,10,0.009773347008827515,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.88,0.82,0.91,0.61,0.85,0.69,0.83,0.87,0.88,0.82,0.61,308,219,49,44,308,288,64,44
1,75,binary,gbdt,0.004368652469795223,20,0.5,0.9,5,10,0.013836612680750156,0.0,0.7,0.1,0.85,0.68,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.68,0.82,0.86,0.87,0.81,0.6,307,217,51,45,307,285,67,45
1,76,binary,gbdt,0.004939076228328089,20,0.6,0.8,5,10,0.011031990782834157,0.0,0.7,0.1,0.85,0.69,0.86,0.83,0.88,0.82,0.91,0.61,0.85,0.69,0.83,0.87,0.88,0.82,0.61,308,219,49,44,308,288,64,44
1,77,binary,gbdt,0.004231666476406465,20,0.5,0.8,5,10,0.00889720575354708,0.0,0.7,0.1,0.85,0.68,0.86,0.82,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,305,219,49,47,305,288,64,47
1,78,binary,gbdt,0.004592739988950461,20,0.5,0.8,5,10,0.018207188157605428,0.0,0.7,0.1,0.84,0.68,0.86,0.82,0.86,0.81,0.91,0.59,0.84,0.68,0.82,0.86,0.86,0.81,0.59,304,218,50,48,304,286,66,48
0,39,binary,gbdt,0.002872934527983262,20,0.6,0.7,1,20,0.025229162806327966,0.2,0.1,0.1,0.85,0.69,0.85,0.84,0.88,0.8,0.91,0.6,0.84,0.68,0.81,0.87,0.88,0.8,0.6,311,214,54,41,311,281,71,41
4,99,binary,gbdt,0.003951080725542105,5,0.5,0.9,5,10,0.027518419204939304,0.0,0.7,0.1,0.83,0.66,0.84,0.82,0.87,0.78,0.91,0.57,0.83,0.66,0.8,0.86,0.87,0.78,0.57,306,211,58,45,306,275,76,45
0,23,binary,gbdt,0.0035932193108436728,20,0.5,0.6,5,30,0.014981598150719245,0.2,0.7,0.1,0.84,0.68,0.85,0.84,0.88,0.79,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.79,0.59,311,212,56,41,311,278,74,41
0,17,binary,gbdt,0.0025808517117786524,10,0.8,0.6,7,10,0.0025804215092136806,0.0,0.9999999999999999,0.4,0.84,0.67,0.85,0.83,0.88,0.79,0.91,0.59,0.84,0.67,0.81,0.86,0.88,0.8,0.58,308,213,55,44,308,280,72,44
4,27,binary,gbdt,0.0018766389406196077,15,0.8,0.8,3,20,0.0036290930789808773,0.1,0.9999999999999999,0.4,0.84,0.66,0.85,0.82,0.86,0.8,0.91,0.58,0.83,0.67,0.81,0.85,0.86,0.8,0.58,303,215,54,48,303,281,70,48
0,32,binary,gbdt,0.003872907565795822,20,0.5,0.7,5,30,0.007804287057804024,0.2,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,214,54,43,309,281,71,43
1,11,binary,gbdt,0.004912781788816002,15,0.7,0.9,7,40,0.0014113277523368935,0.1,0.7,0.1,0.85,0.7,0.87,0.83,0.87,0.82,0.91,0.61,0.85,0.7,0.83,0.87,0.87,0.82,0.61,307,221,47,45,307,290,62,45
0,11,binary,gbdt,0.004912781788816002,15,0.7,0.9,7,40,0.0014113277523368935,0.1,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,308,215,53,44,308,282,70,44
1,32,binary,gbdt,0.003872907565795822,20,0.5,0.7,5,30,0.007804287057804024,0.2,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,306,219,49,46,306,288,64,46
4,16,binary,gbdt,0.001783830046784028,20,0.6,0.8,3,20,0.010497360192219966,0.0,0.9999999999999999,0.7,0.83,0.66,0.84,0.83,0.87,0.78,0.91,0.57,0.83,0.66,0.8,0.86,0.87,0.78,0.57,307,209,60,44,307,273,78,44
4,10,binary,gbdt,0.004593444805837145,15,0.7,0.9,7,40,0.0010866574115857802,0.1,0.7,0.1,0.83,0.65,0.85,0.81,0.85,0.8,0.91,0.56,0.82,0.65,0.81,0.85,0.85,0.79,0.56,300,214,55,51,300,279,72,51
1,10,binary,gbdt,0.004593444805837145,15,0.7,0.9,7,40,0.0010866574115857802,0.1,0.7,0.1,0.85,0.7,0.87,0.83,0.87,0.82,0.91,0.61,0.85,0.7,0.83,0.87,0.87,0.82,0.61,307,221,47,45,307,290,62,45
1,19,binary,gbdt,0.004043457739443902,20,0.5,0.7,5,30,0.008403294673232151,0.2,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,306,219,49,46,306,288,64,46
0,33,binary,gbdt,0.0042207518187365,20,0.5,0.7,5,30,0.00600258219906862,0.2,0.7,0.4,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,214,54,43,309,281,71,43
1,33,binary,gbdt,0.0042207518187365,20,0.5,0.7,5,30,0.00600258219906862,0.2,0.7,0.4,0.85,0.68,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.68,0.82,0.86,0.87,0.81,0.6,306,218,50,46,306,286,66,46
0,10,binary,gbdt,0.004593444805837145,15,0.7,0.9,7,40,0.0010866574115857802,0.1,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,308,215,53,44,308,282,70,44
1,17,binary,gbdt,0.0025808517117786524,10,0.8,0.6,7,10,0.0025804215092136806,0.0,0.9999999999999999,0.4,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.61,0.85,0.69,0.83,0.86,0.87,0.82,0.6,307,219,49,45,307,288,64,45
4,17,binary,gbdt,0.0025808517117786524,10,0.8,0.6,7,10,0.0025804215092136806,0.0,0.9999999999999999,0.4,0.83,0.65,0.85,0.8,0.84,0.8,0.91,0.56,0.82,0.65,0.81,0.84,0.84,0.8,0.56,296,216,53,55,296,282,69,55
0,34,binary,dart,0.0030829551511927706,20,0.5,0.7,5,30,0.014346505836854638,0.2,0.9999999999999999,0.1,0.85,0.68,0.83,0.87,0.91,0.75,0.91,0.6,0.83,0.68,0.79,0.9,0.91,0.75,0.59,322,202,66,30,322,265,87,30
0,18,binary,gbdt,0.004028224093400659,20,0.5,0.7,5,20,0.0029085345962004596,0.2,0.9999999999999999,0.1,0.85,0.69,0.85,0.84,0.89,0.8,0.91,0.6,0.84,0.69,0.81,0.88,0.89,0.8,0.6,312,214,54,40,312,281,71,40
4,11,binary,gbdt,0.004912781788816002,15,0.7,0.9,7,40,0.0014113277523368935,0.1,0.7,0.1,0.83,0.65,0.85,0.81,0.86,0.8,0.91,0.57,0.83,0.65,0.81,0.85,0.86,0.79,0.57,301,214,55,50,301,279,72,50
0,28,binary,gbdt,0.0028439964909491243,20,0.6,0.7,5,10,0.0031772168194827578,0.2,0.7,0.1,0.85,0.68,0.86,0.83,0.88,0.81,0.91,0.6,0.84,0.68,0.82,0.87,0.88,0.81,0.6,308,216,52,44,308,284,68,44
0,12,binary,gbdt,0.004948608450723505,15,0.7,0.8,7,40,0.0010847531983318138,0.1,0.7,0.1,0.84,0.67,0.85,0.83,0.87,0.8,0.91,0.59,0.84,0.67,0.81,0.86,0.87,0.8,0.58,307,214,54,45,307,281,71,45
1,31,binary,gbdt,0.003969387151341788,20,0.5,0.7,5,30,0.009280889025481394,0.2,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.61,0.85,0.69,0.83,0.86,0.87,0.82,0.6,307,219,49,45,307,288,64,45
1,15,binary,gbdt,0.002256713746926198,20,0.6,0.8,5,20,0.0023733153082907193,0.0,0.9999999999999999,0.4,0.85,0.68,0.85,0.84,0.88,0.8,0.91,0.6,0.84,0.68,0.81,0.87,0.88,0.8,0.59,310,214,54,42,310,281,71,42
1,14,binary,gbdt,0.002447492294278769,20,0.6,0.8,7,20,0.001976483225185461,0.0,0.9999999999999999,0.4,0.85,0.69,0.86,0.83,0.88,0.81,0.91,0.6,0.84,0.69,0.82,0.87,0.88,0.81,0.6,309,216,52,43,309,284,68,43
0,14,binary,gbdt,0.002447492294278769,20,0.6,0.8,7,20,0.001976483225185461,0.0,0.9999999999999999,0.4,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.86,0.88,0.8,0.59,308,214,54,44,308,281,71,44
4,13,binary,gbdt,0.0022821529758991982,15,0.8,0.9,5,40,0.0018992681845587463,0.1,0.7,0.7,0.84,0.66,0.85,0.81,0.86,0.81,0.91,0.58,0.83,0.66,0.82,0.85,0.86,0.81,0.58,301,217,52,50,301,283,68,50
1,13,binary,gbdt,0.0022821529758991982,15,0.8,0.9,5,40,0.0018992681845587463,0.1,0.7,0.7,0.84,0.67,0.85,0.82,0.87,0.8,0.91,0.58,0.83,0.67,0.81,0.86,0.87,0.8,0.58,305,215,53,47,305,282,70,47
4,29,binary,dart,0.0035882006603218256,20,0.7,0.8,5,40,0.008601450186923616,0.2,0.9999999999999999,0.7,0.83,0.65,0.84,0.82,0.86,0.79,0.91,0.57,0.83,0.65,0.8,0.85,0.86,0.79,0.57,303,212,57,48,303,277,74,48
0,30,binary,gbdt,0.004477490767823563,15,0.5,0.6,3,30,0.006156931710346903,0.2,0.4,0.1,0.84,0.67,0.85,0.83,0.88,0.79,0.91,0.59,0.83,0.67,0.81,0.87,0.88,0.79,0.58,309,212,56,43,309,278,74,43
1,28,binary,gbdt,0.0028439964909491243,20,0.6,0.7,5,10,0.0031772168194827578,0.2,0.7,0.1,0.85,0.69,0.86,0.83,0.88,0.81,0.91,0.6,0.84,0.69,0.82,0.87,0.88,0.81,0.6,309,217,51,43,309,285,67,43
0,13,binary,gbdt,0.0022821529758991982,15,0.8,0.9,5,40,0.0018992681845587463,0.1,0.7,0.7,0.84,0.66,0.85,0.82,0.87,0.79,0.91,0.58,0.83,0.66,0.81,0.86,0.87,0.8,0.58,305,213,55,47,305,280,72,47
1,30,binary,gbdt,0.004477490767823563,15,0.5,0.6,3,30,0.006156931710346903,0.2,0.4,0.1,0.85,0.69,0.86,0.83,0.88,0.82,0.91,0.61,0.85,0.69,0.83,0.87,0.88,0.82,0.61,308,219,49,44,308,288,64,44
4,12,binary,gbdt,0.004948608450723505,15,0.7,0.8,7,40,0.0010847531983318138,0.1,0.7,0.1,0.83,0.65,0.84,0.81,0.85,0.79,0.91,0.56,0.82,0.65,0.8,0.84,0.85,0.79,0.56,300,213,56,51,300,278,73,51
0,16,binary,gbdt,0.001783830046784028,20,0.6,0.8,3,20,0.010497360192219966,0.0,0.9999999999999999,0.7,0.83,0.66,0.84,0.83,0.88,0.78,0.91,0.57,0.83,0.66,0.8,0.86,0.88,0.78,0.57,309,208,60,43,309,273,79,43
1,16,binary,gbdt,0.001783830046784028,20,0.6,0.8,3,20,0.010497360192219966,0.0,0.9999999999999999,0.7,0.84,0.68,0.85,0.84,0.88,0.79,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,310,213,55,42,310,280,72,42
1,12,binary,gbdt,0.004948608450723505,15,0.7,0.8,7,40,0.0010847531983318138,0.1,0.7,0.1,0.85,0.7,0.87,0.83,0.87,0.83,0.91,0.62,0.85,0.7,0.84,0.87,0.87,0.83,0.62,307,222,46,45,307,292,60,45
0,31,binary,gbdt,0.003969387151341788,20,0.5,0.7,5,30,0.009280889025481394,0.2,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,214,54,43,309,281,71,43
0,19,binary,gbdt,0.004043457739443902,20,0.5,0.7,5,30,0.008403294673232151,0.2,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.8,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,214,54,43,309,281,71,43
1,18,binary,gbdt,0.004028224093400659,20,0.5,0.7,5,20,0.0029085345962004596,0.2,0.9999999999999999,0.1,0.85,0.68,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.68,0.82,0.86,0.87,0.81,0.6,306,218,50,46,306,286,66,46
0,25,binary,gbdt,0.003615976939713256,20,0.6,0.7,3,20,0.02060308574787291,0.1,0.4,0.4,0.84,0.67,0.85,0.83,0.88,0.79,0.91,0.59,0.84,0.67,0.81,0.86,0.88,0.8,0.58,308,213,55,44,308,280,72,44
1,21,binary,gbdt,0.003910805185914944,20,0.5,0.7,5,30,0.007256427738299645,0.2,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,306,219,49,46,306,288,64,46
4,3,binary,dart,0.0021435913583115196,10,0.5,0.7,5,10,0.04324315059769658,0.0,0.1,0.4,0.82,0.63,0.82,0.82,0.88,0.74,0.91,0.54,0.81,0.63,0.77,0.86,0.88,0.74,0.54,308,200,69,43,308,261,90,43
4,36,binary,gbdt,0.004850441289814548,20,0.5,0.6,7,20,0.0028076759637862374,0.1,0.4,0.1,0.84,0.66,0.85,0.82,0.87,0.8,0.91,0.58,0.83,0.66,0.81,0.86,0.87,0.79,0.57,304,214,55,47,304,279,72,47
4,20,binary,gbdt,0.004283734026447106,15,0.7,0.5,3,20,0.012499994922112182,0.2,0.4,0.1,0.83,0.65,0.85,0.8,0.85,0.8,0.91,0.56,0.82,0.65,0.81,0.84,0.85,0.8,0.56,297,216,53,54,297,282,69,54
0,21,binary,gbdt,0.003910805185914944,20,0.5,0.7,5,30,0.007256427738299645,0.2,0.7,0.1,0.84,0.68,0.85,0.83,0.88,0.79,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,309,213,55,43,309,280,72,43
1,24,binary,gbdt,0.0028014282030494335,15,0.5,0.7,5,30,0.007198881150818282,0.2,0.9999999999999999,0.1,0.84,0.67,0.85,0.83,0.88,0.79,0.91,0.59,0.84,0.67,0.81,0.86,0.88,0.8,0.58,308,213,55,44,308,280,72,44
4,2,binary,gbdt,0.0013389793258751861,20,0.8,0.8,1,30,0.0050219070458047774,0.2,0.9999999999999999,0.1,0.83,0.65,0.84,0.82,0.87,0.78,0.91,0.56,0.82,0.65,0.8,0.85,0.87,0.78,0.56,304,210,59,47,304,274,77,47
0,24,binary,gbdt,0.0028014282030494335,15,0.5,0.7,5,30,0.007198881150818282,0.2,0.9999999999999999,0.1,0.84,0.67,0.84,0.83,0.88,0.78,0.91,0.58,0.83,0.67,0.8,0.87,0.88,0.78,0.58,310,209,59,42,310,275,77,42
1,36,binary,gbdt,0.004850441289814548,20,0.5,0.6,7,20,0.0028076759637862374,0.1,0.4,0.1,0.85,0.7,0.86,0.84,0.88,0.82,0.91,0.61,0.85,0.7,0.83,0.87,0.88,0.82,0.61,309,219,49,43,309,288,64,43
4,1,binary,dart,0.003007758792262021,20,0.5,0.9,1,30,0.004348900050479972,0.2,0.4,0.4,0.83,0.64,0.83,0.83,0.88,0.76,0.91,0.56,0.82,0.64,0.78,0.86,0.88,0.76,0.55,308,204,65,43,308,266,85,43
0,22,binary,gbdt,0.004020740218246234,20,0.5,0.7,5,30,0.00320286591466317,0.2,0.7,0.1,0.85,0.68,0.85,0.84,0.88,0.8,0.91,0.6,0.84,0.68,0.81,0.87,0.88,0.8,0.59,310,214,54,42,310,281,71,42
1,22,binary,gbdt,0.004020740218246234,20,0.5,0.7,5,30,0.00320286591466317,0.2,0.7,0.1,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,306,219,49,46,306,288,64,46
0,1,binary,dart,0.003007758792262021,20,0.5,0.9,1,30,0.004348900050479972,0.2,0.4,0.4,0.84,0.67,0.83,0.86,0.91,0.75,0.91,0.59,0.83,0.67,0.79,0.89,0.91,0.75,0.58,319,202,66,33,319,265,87,33
4,37,binary,gbdt,0.0014667387396235223,15,0.6,0.7,5,40,0.005409191808021579,0.1,0.9999999999999999,0.1,0.83,0.66,0.84,0.83,0.88,0.77,0.91,0.57,0.83,0.66,0.79,0.87,0.88,0.77,0.57,309,208,61,42,309,271,80,42
1,23,binary,gbdt,0.0035932193108436728,20,0.5,0.6,5,30,0.014981598150719245,0.2,0.7,0.1,0.85,0.68,0.86,0.83,0.87,0.81,0.91,0.6,0.84,0.68,0.82,0.86,0.87,0.81,0.6,306,218,50,46,306,286,66,46
1,25,binary,gbdt,0.003615976939713256,20,0.6,0.7,3,20,0.02060308574787291,0.1,0.4,0.4,0.85,0.69,0.86,0.83,0.87,0.82,0.91,0.6,0.84,0.69,0.83,0.86,0.87,0.82,0.6,306,219,49,46,306,288,64,46
0,15,binary,gbdt,0.002256713746926198,20,0.6,0.8,5,20,0.0023733153082907193,0.0,0.9999999999999999,0.4,0.84,0.68,0.85,0.84,0.88,0.79,0.91,0.59,0.84,0.68,0.81,0.87,0.88,0.8,0.59,310,213,55,42,310,280,72,42
0,36,binary,gbdt,0.004850441289814548,20,0.5,0.6,7,20,0.0028076759637862374,0.1,0.4,0.1,0.85,0.69,0.86,0.83,0.88,0.81,0.91,0.6,0.84,0.69,0.82,0.87,0.88,0.81,0.6,309,216,52,43,309,284,68,43
